track_name,artist_name,album,genres,release_date,duration_ms,popularity,added_at
Takes One To Know One,The Beaches,Takes One To Know One,"canadian indie rock, toronto indie",2024-07-12,167996,61,2024-08-06 14:18:25
What If You Change?,The Wldlfe,Turtleneck,"hopebeat, indy indie",2024-06-12,205666,24,2024-06-15 08:10:21
Intrusive Thoughts,Natalie Jane,Where Am I?,singer-songwriter pop,2023-11-17,201066,60,2024-06-14 13:29:27
Shut Up About It,Sadie Jean,Simple Like 17 (Deluxe),"alt z, singer-songwriter pop",2024-05-17,198287,48,2024-06-14 13:00:51
Unfinished Business (Acoustic),"NERIAH, JC Stewart",Unfinished Business (Acoustic),"alt z, singer-songwriter pop",2022-09-30,208000,47,2024-06-13 19:15:26
Love Me Better,Corbyn Besson,Love Me Better,,2024-02-07,151544,46,2024-06-13 19:04:20
lesson learned,Matt Hansen,lesson learned,"gen z singer-songwriter, singer-songwriter pop",2024-04-12,188818,58,2024-06-13 19:01:50
GRAVITY,Matt Hansen,GRAVITY,"gen z singer-songwriter, singer-songwriter pop",2024-03-01,174248,68,2024-06-13 19:00:53
Potential,Lauv,Potential,pop,2024-04-24,177662,60,2024-06-13 18:58:24
Magic,Will Linley,Magic,singer-songwriter pop,2023-11-10,193386,41,2024-06-13 18:55:41
something to remember,Matt Hansen,something to remember,"gen z singer-songwriter, singer-songwriter pop",2023-10-27,162224,76,2024-06-13 18:54:25
24 Hours in Paris,Blusher,24 Hours in Paris,,2024-06-05,180673,43,2024-06-13 18:49:59
What If You're The Love of My Life?,Chloe Adams,What If You're The Love of My Life?,alt z,2024-05-31,128382,32,2024-06-13 18:48:36
Stardust,ZAYN,ROOM UNDER THE STAIRS (Z SIDES),"pop, uk pop",2024-05-20,232380,43,2024-06-13 15:32:55
Stardust,ZAYN,ROOM UNDER THE STAIRS,"pop, uk pop",2024-05-17,232380,64,2024-06-13 15:31:52
2053,Bellah Mae,2053,,2024-03-08,206581,47,2024-06-13 15:21:46
Cozy,"Jeremy Zucker, Lauv, Alexander 23",Cozy,"alt z, electropop, pop",2024-05-22,165339,61,2024-06-13 15:19:36
strangers,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,141133,39,2024-06-13 12:59:57
day i die,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,175600,57,2024-06-13 12:48:34
i wish you cheated,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,190666,58,2024-06-13 12:16:31
proud of me,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,212466,40,2024-06-13 12:13:34
said so,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,186800,45,2024-06-13 12:04:53
all these years,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,214133,43,2024-06-13 12:01:54
easier said than done,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,169000,48,2024-06-13 11:59:10
broken by you,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,172000,50,2024-06-13 11:51:58
blame's on me,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,138400,61,2024-06-13 11:49:41
if you only knew,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,162146,54,2024-06-13 11:47:22
Nothing Matters,The Last Dinner Party,Prelude to Ecstasy,,2024-02-02,182623,74,2024-06-07 23:41:58
Close To You,Gracie Abrams,Close To You,alt z,2024-06-07,225973,58,2024-06-07 23:23:29
Down Bad,Taylor Swift,THE TORTURED POETS DEPARTMENT,pop,2024-04-18,261228,80,2024-06-07 23:19:56
Twice,Jake Scott,Lavender,"indiecoustica, singer-songwriter pop",2023-10-20,142758,35,2024-06-07 22:59:35
Ways To Go (feat. Khalid),"Alec Benjamin, Khalid",12 Notes,"alt z, pop, pov: indie",2024-05-24,154705,41,2024-06-06 10:45:39
Pretender,Thomas Day,Pretender,"gen z singer-songwriter, singer-songwriter pop",2024-05-17,175040,53,2024-06-06 10:19:00
Guard Down,August Moon,Guard Down,,2024-05-01,153002,36,2024-06-06 10:10:15
Honey - Single Version,Troye Sivan,Honey,"australian pop, pop, viral pop",2024-05-16,174609,44,2024-06-06 09:50:40
The Golden Years,Joshua Bassett,The Golden Years,singer-songwriter pop,2024-05-17,214533,54,2024-06-06 09:47:08
how dare you,Alexander Stewart,bleeding heart,singer-songwriter pop,2024-05-10,150866,54,2024-06-06 09:45:02
Happy For You,Dua Lipa,Radical Optimism,"dance pop, pop, uk pop",2024-05-03,245680,29,2024-06-06 09:41:00
Closer (From “The Idea of You”),August Moon,The Idea of You (Original Motion Picture Soundtrack),,2024-05-02,167080,56,2024-05-14 14:59:07
I Got You,August Moon,The Idea of You (Original Motion Picture Soundtrack),,2024-05-02,188277,47,2024-05-14 14:57:24
Built To Be Bad,Grace Gachot,Built To Be Bad,,2023-10-27,189280,43,2024-05-14 14:54:10
Built To Be Bad (with Alex Sampson),"Grace Gachot, Alex Sampson",Built To Be Bad (with Alex Sampson),,2024-04-19,188572,59,2024-05-14 14:50:13
Two people,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,253066,54,2024-05-14 12:45:25
Where do we go now?,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,243599,63,2024-05-14 12:34:01
Risk,Gracie Abrams,Risk,alt z,2024-05-01,191566,55,2024-05-14 12:09:38
Full machine,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,255697,55,2024-05-11 21:09:01
Difficult,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,258901,59,2024-05-11 21:02:57
Unsteady,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,250854,53,2024-05-11 20:42:59
I know it won't work,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,245629,73,2024-05-11 20:34:05
Block me out,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,249494,56,2024-05-11 20:18:09
405,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,181900,55,2024-05-11 20:04:58
This is what the drugs are for,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,245610,59,2024-05-11 20:02:48
Amelie,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,259592,55,2024-05-11 20:00:24
Best,Gracie Abrams,Good Riddance (Deluxe),alt z,2023-06-16,233499,62,2024-05-11 19:53:56
don't miss me,Claire Rosinkranz,don’t miss me,"alt z, modern indie pop",2021-11-22,123949,58,2024-04-24 12:08:20
Cruise Control,"Lyn Lapid, Whethan",Cruise Control,gen z singer-songwriter,2024-03-29,155486,55,2024-04-24 10:28:58
Loved By You,David Alexander,Loved By You,gen z singer-songwriter,2024-03-29,171840,30,2024-04-24 10:25:15
Heaven - Acoustic,Niall Horan,Meltdown (Acoustic),pop,2023-05-19,183644,23,2024-04-23 12:20:04
Heaven - Live from Spotify Studios,Niall Horan,Live from Spotify Studios,pop,2024-02-13,189332,36,2024-04-23 12:12:31
Meltdown - Live from Spotify Studios,Niall Horan,Live from Spotify Studios,pop,2024-02-13,230161,32,2024-04-23 12:12:23
If You Leave Me,Niall Horan,The Show,pop,2023-06-09,179043,57,2024-04-23 12:12:15
Heaven,Niall Horan,The Show,pop,2023-06-09,186043,72,2024-04-23 12:10:27
On A Night Like Tonight,Niall Horan,The Show,pop,2023-06-09,187533,59,2024-04-23 12:06:12
Out Of The Blue,Jake Scott,Lavender,"indiecoustica, singer-songwriter pop",2023-10-20,170877,24,2024-04-23 11:00:53
One On The Way - Strings,Jake Scott,One On The Way (Strings),"indiecoustica, singer-songwriter pop",2024-03-15,228407,23,2024-04-23 10:56:59
Hearts A Mess,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,244456,24,2024-04-23 10:53:30
Ordinary People,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,253597,47,2024-04-23 10:48:59
Movie,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,247289,34,2024-04-23 10:45:25
Rollerblades,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,214617,34,2024-04-23 10:38:36
Casanova,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,181043,41,2024-04-23 10:38:13
Dizzy,Blake Rose,You'll Get It When You're Older,"australian electropop, singer-songwriter pop",2023-02-24,184347,30,2024-04-23 10:33:36
Never Let Go,Blake Rose,Suddenly Okay,"australian electropop, singer-songwriter pop",2024-03-22,156008,40,2024-04-23 10:30:36
Last Walk Home,Blake Rose,Suddenly Okay,"australian electropop, singer-songwriter pop",2024-03-22,175597,28,2024-04-23 10:24:34
How Do We Stay In Love,Blake Rose,Suddenly Okay,"australian electropop, singer-songwriter pop",2024-03-22,159981,20,2024-04-23 10:14:59
Suddenly Okay,Blake Rose,Suddenly Okay,"australian electropop, singer-songwriter pop",2024-03-22,183809,21,2024-04-23 10:09:40
i'll never fall in love with myself - demo,Zeph,goodnight moon (demos),gen z singer-songwriter,2020-11-13,107369,53,2024-04-23 09:56:16
gone for good,Devon Gabriella,From the Next Room,"alt z, singer-songwriter pop",2024-02-23,173503,39,2024-04-23 09:53:49
Espresso,Sabrina Carpenter,Espresso,pop,2024-04-12,175459,97,2024-04-23 09:48:28
"Like Me, Like Me",Katherine Li,"love, k",singer-songwriter pop,2024-02-14,145531,13,2024-04-23 09:41:16
you,Zeph,crush (demos),gen z singer-songwriter,2022-04-18,70703,45,2024-04-23 09:36:46
supernatural (with Troye Sivan),"Ariana Grande, Troye Sivan",eternal sunshine (slightly deluxe),pop,2024-03-11,163381,65,2024-04-20 15:51:04
supernatural,Ariana Grande,eternal sunshine (slightly deluxe),pop,2024-03-11,163381,56,2024-04-20 15:34:22
intro (end of the world),Ariana Grande,eternal sunshine (slightly deluxe),pop,2024-03-11,92400,56,2024-04-20 15:33:56
imperfect for you - acoustic,Ariana Grande,eternal sunshine (slightly deluxe),pop,2024-03-11,183133,54,2024-04-20 15:30:24
true story - a cappella,Ariana Grande,eternal sunshine (slightly deluxe),pop,2024-03-11,162087,50,2024-04-20 15:30:15
All Talk,Cate,"Love, the Madness","alt z, canadian pop",2020-09-25,141561,32,2024-04-11 11:42:24
Figure You Out,Frawley,Figure You Out,"alt z, singer-songwriter pop",2023-08-25,209398,38,2024-04-11 11:39:28
Too Well,Reneé Rapp,Everything To Everyone,alt z,2022-11-11,156631,69,2024-04-11 11:38:00
Look My Age,Brooke Alexx,Look My Age,"alt z, singer-songwriter pop",2023-03-02,178235,24,2024-04-11 11:33:16
Hooked,Sam Short,Hooked,"alt z, singer-songwriter pop",2023-04-11,148394,52,2024-04-11 11:31:16
Not to be Dramatic,Zoe Clark,Not to be Dramatic,"alt z, gen z singer-songwriter",2023-05-05,170704,54,2024-04-11 11:30:10
One of the Guys,JESSIA,One of the Guys,alt z,2022-09-02,118759,48,2024-04-11 11:26:11
Suckerpunch,FLETCHER,Girl Of My Dreams - Deluxe,"alt z, pop",2022-11-18,137973,49,2024-04-11 11:15:29
"You Won't Forget About Me, Right?",NERIAH,"You Won't Forget About Me, Right?","alt z, singer-songwriter pop",2022-04-29,157175,37,2024-04-11 11:13:55
if i blame myself,Miki Ratsula,i’ll be fine if i want to,,2023-10-06,203329,13,2024-04-11 11:12:46
lied to your therapist - acoustic,Miki Ratsula,lied to your therapist (acoustic),,2023-11-24,154536,10,2024-04-11 11:08:59
lied to your therapist,"Miki Ratsula, OSTON",i’ll be fine if i want to,,2023-10-06,145809,38,2024-04-11 11:08:15
Dumb In Love,Brooke Alexx,Dumb In Love,"alt z, singer-songwriter pop",2022-06-23,166451,30,2024-04-11 11:06:11
u turn me on (but u give me depression),LØLØ,u turn me on (but u give me depression),"alt z, canadian pop",2022-08-19,147535,32,2024-04-11 11:05:00
Girlfriend,Brooke Alexx,Girlfriend,"alt z, singer-songwriter pop",2024-03-07,146981,35,2024-04-11 10:58:16
Seriously,Brooke Alexx,Girlfriend,"alt z, singer-songwriter pop",2024-03-07,170090,7,2024-04-11 10:58:12
Move to LA (I Don't Wanna),Brooke Alexx,Girlfriend,"alt z, singer-songwriter pop",2024-03-07,131236,6,2024-04-11 10:58:09
Never Liked Your Name,Brooke Alexx,Seriously,"alt z, singer-songwriter pop",2024-01-18,140000,6,2024-04-11 10:31:56
All My Exes' Moms,Brooke Alexx,All My Exes' Moms,"alt z, singer-songwriter pop",2022-08-25,125407,53,2024-04-11 10:25:29
Blame,Will Linley,Blame,singer-songwriter pop,2024-04-05,141144,44,2024-04-11 10:23:23
The Last Bit Of Us,Dean Lewis,The Last Bit Of Us,"australian pop, pop",2024-03-28,202720,62,2024-04-11 10:21:37
Slow It Down,Benson Boone,Fireworks & Rollerblades,singer-songwriter pop,2024-04-05,161831,89,2024-04-09 19:51:24
imperfect for you,Ariana Grande,eternal sunshine,pop,2024-03-08,182566,70,2024-04-09 19:50:29
Saturn,SZA,Saturn,"pop, r&b, rap",2024-02-22,186191,88,2024-04-09 19:41:51
Snooze (Acoustic) (feat. Justin Bieber),"SZA, Justin Bieber",Snooze (Acoustic) (feat. Justin Bieber),"pop, r&b, rap",2023-09-15,190464,69,2024-04-09 19:40:42
we can't be friends (wait for your love),Ariana Grande,eternal sunshine,pop,2024-03-08,228639,89,2024-04-09 19:39:33
One Of Your Girls,Troye Sivan,Something To Give Each Other,"australian pop, pop, viral pop",2023-10-13,181481,77,2024-04-09 19:37:02
run for the hills,Tate McRae,THINK LATER,pop,2023-12-08,143940,77,2024-04-09 19:36:01
i like the way you kiss me,Artemas,i like the way you kiss me,,2024-03-19,142514,90,2024-04-09 19:33:58
"Drunk, Running",Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,245720,58,2024-04-09 19:32:44
You Forced Me To,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,183800,50,2024-04-09 19:32:32
Older,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,201186,58,2024-04-09 19:32:29
I Guess,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,224413,58,2024-04-09 19:32:18
Staying,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,151653,55,2024-04-09 19:32:15
All Falls Down,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,171840,59,2024-04-09 19:32:11
Movie Star,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,92040,52,2024-04-09 19:32:08
Like It Tends To Do,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,205960,51,2024-04-09 19:32:03
Broken Glass,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,220586,51,2024-04-09 19:30:59
Better Than This,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,214546,52,2024-04-09 19:30:46
Vortex,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,343360,56,2024-04-09 19:27:28
The Elevator,Lizzy McAlpine,Older,"alt z, boston folk, indie pop, singer-songwriter pop",2024-04-05,100266,55,2024-04-09 19:25:03
reckless driving,"Lizzy McAlpine, Ben Kessler",five seconds flat,"alt z, boston folk, indie pop, singer-songwriter pop",2022-04-08,189247,60,2024-04-09 19:22:48
eleanor & bellami,"Powfu, Lil Peej",the fleeting life of a fool,"sad lo-fi, sad rap",2024-03-22,195428,2,2024-04-09 19:17:58
digital crush,"Powfu, Ouse, Ryan Librada",the fleeting life of a fool,"sad lo-fi, sad rap",2024-03-22,159060,2,2024-04-09 19:17:55
milk in the morning,"Powfu, Jomie, Zaini, Skinny Atlas",the fleeting life of a fool,"sad lo-fi, sad rap",2024-03-22,190223,2,2024-04-09 19:17:49
blindside,"Powfu, Jomie",the fleeting life of a fool,"sad lo-fi, sad rap",2024-03-22,150000,7,2024-04-09 19:17:46
fault in the stars,"Powfu, The Chainsmokers",fault in the stars,"sad lo-fi, sad rap",2023-10-17,190476,50,2024-04-09 19:15:43
Meltdown,Niall Horan,The Show,pop,2023-06-09,153037,64,2024-04-09 19:11:09
Used To Be Young,Miley Cyrus,Endless Summer Vacation,pop,2023-08-18,191185,73,2024-04-09 19:09:49
Best Friend Breakup,Lauren Spencer Smith,Mirror,"alt z, gen z singer-songwriter, singer-songwriter pop",2023-07-14,141060,57,2024-04-09 19:09:09
Lost The Breakup,Maisie Peters,The Good Witch,"alt z, uk pop",2023-06-23,189413,62,2024-04-09 19:07:45
My Stupid Heart (with Lauv),"Walk off the Earth, Lauv",My Stupid Heart (with Lauv),"canadian rock, pop rock",2023-03-03,160866,53,2024-04-09 19:06:46
I’m Not Perfect (But I’m Trying),Rachel Chinouriri,I’m Not Perfect (But I’m Trying),"indie pop, uk pop",2022-10-25,206222,42,2024-04-09 19:06:21
Summertime Friends,The Chainsmokers,Summertime Friends,pop,2023-10-20,136586,56,2024-03-27 20:44:38
Bitter Sweet Love - Acoustic,James Arthur,Bitter Sweet Love (Acoustic),"pop, talent show, uk pop",2024-02-14,163598,41,2024-03-02 18:02:26
Happy Enough - Acoustic,Tors,Happy Enough (Acoustic),,2024-02-22,189629,27,2024-03-02 18:01:33
Don't Let Me Down (feat. JVKE),"Surfaces, JVKE",Don't Let Me Down (feat. JVKE),bedroom soul,2024-03-01,168742,50,2024-03-02 18:00:48
alone,Cat Burns,alone,uk pop,2024-02-27,172966,49,2024-03-02 18:00:36
Summertime Friends - Winter Version,The Chainsmokers,Live From Drew's Rental House,pop,2023-12-15,217098,39,2024-02-29 13:48:48
Jungle,"Alok, The Chainsmokers, Mae Stephens",Summertime Friends,"electro house, pop nacional, slap house",2023-10-20,175500,40,2024-02-29 13:48:12
Self Destruction Mode,"The Chainsmokers, bludnymph",Summertime Friends,pop,2023-10-20,147836,48,2024-02-29 13:48:09
Think Of Us,"The Chainsmokers, GRACEY",Summertime Friends,pop,2023-10-20,170616,49,2024-02-29 13:47:45
The Hills,Rachel Chinouriri,What A Devastating Turn of Events,"indie pop, uk pop",2024-02-27,211152,13,2024-02-29 13:47:04
Never Need Me,Rachel Chinouriri,What A Devastating Turn of Events,"indie pop, uk pop",2024-02-27,205431,36,2024-02-29 13:46:59
What A Devastating Turn of Events,Rachel Chinouriri,What A Devastating Turn of Events,"indie pop, uk pop",2024-02-27,259536,31,2024-02-29 13:46:43
The Hills,Rachel Chinouriri,Never Need Me,"indie pop, uk pop",2024-01-17,211152,20,2024-02-29 13:46:19
The Pretender,Lewis Capaldi,Broken By Desire To Be Heavenly Sent,"pop, uk pop",2023-05-19,220120,55,2024-02-29 12:30:26
Slow,shy martin,Slow,"alt z, swedish electropop",2020-01-10,163547,51,2024-02-26 23:38:01
Missing Me (Missing You Version),Sody,Missing Me (Missing You Version),"alt z, uk pop",2024-02-14,212280,20,2024-02-26 23:30:02
In The Stars,Benson Boone,In The Stars,singer-songwriter pop,2022-04-29,216410,77,2024-02-26 23:21:15
To Love Someone,Benson Boone,To Love Someone,singer-songwriter pop,2023-11-10,196260,70,2024-02-26 23:19:43
Blame Brett,The Beaches,Blame My Ex,"canadian indie rock, toronto indie",2023-09-15,177003,72,2024-02-26 23:14:05
Wasted Youth - Acoustic,"goddard., Cat Burns",Wasted Youth (Acoustic),,2024-02-02,171339,26,2024-02-17 00:13:31
Selfish,Justin Timberlake,Selfish,"dance pop, pop",2024-01-25,229331,70,2024-02-17 00:09:58
The Alibi,Dylan,The Alibi,"alt z, uk pop",2024-02-09,195850,52,2024-02-17 00:04:31
Lead Me On,FLETCHER,Lead Me On,"alt z, pop",2024-01-25,173933,47,2024-02-17 00:02:46
Eyes Wide,Alfie Jukes,Eyes Wide,singer-songwriter pop,2024-01-19,147280,54,2024-02-16 23:56:07
Narcissistic,Jade LeMac,Narcissistic,alt z,2024-01-26,170000,37,2024-02-16 23:52:08
Covering Faces,Carlie Hanson,Covering Faces,alt z,2024-01-26,178260,0,2024-02-16 20:29:49
Ordinary People,Blake Rose,Ordinary People,"australian electropop, singer-songwriter pop",2020-06-26,253597,12,2024-02-15 18:44:24
Lost,Blake Rose,Lost,"australian electropop, singer-songwriter pop",2021-03-05,234623,11,2024-02-15 18:44:10
Movie,Blake Rose,A World Gone By,"australian electropop, singer-songwriter pop",2021-10-08,247289,0,2024-02-15 18:43:55
Use Me,Blake Rose,You'll Get It When You're Older,"australian electropop, singer-songwriter pop",2023-02-24,169200,26,2024-02-15 18:43:34
Magazine,Blake Rose,You'll Get It When You're Older,"australian electropop, singer-songwriter pop",2023-02-24,231693,29,2024-02-15 18:43:31
